"0","#| output: false"
"0","model <- nnet::multinom(family ~ ., data = train) %>%"
"0","  stepAIC(direction = ""backward"", trace = FALSE)"
"1","# weights: "
"1"," "
"1","130"
"1"," ("
"1",""
"1","108"
"1",""
"1"," variable)
"
"1","initial  value 143021.576172 
"
"1","iter  10 value 48087.675085
"
"1","iter  20 value 43572.356936
"
"1","iter  30 value 42681.049712
"
"1","iter  40 value 41106.988765
"
"1","iter  50 value 40177.472095
"
"1","iter  60 value 39575.643439
"
"1","iter  70 value 39055.442588
"
"1","iter  80 value 38910.478456
"
"1","iter  90 value 38884.380742
"
"1","iter 100 value 38876.676147
"
"1","final  value 38876.676147 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","104"
"1"," ("
"1",""
"1","84"
"1",""
"1"," variable)
"
"1","initial  value 143021.576172 
"
"1","iter  10 value 47444.014633
"
"1","iter  20 value 44693.885426
"
"1","iter  30 value 43864.390540
"
"1","iter  40 value 42246.072076
"
"1","iter  50 value 41115.918196
"
"1","iter  60 value 40616.839420
"
"1","iter  70 value 40361.964526
"
"1","iter  80 value 40330.356052
"
"1","iter  90 value 40324.337727
"
"1","final  value 40324.244767 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","117"
"1"," ("
"1",""
"1","96"
"1",""
"1"," variable)
"
"1","initial  value 143021.576172 
"
"1","iter  10 value 48837.275110
"
"1","iter  20 value 44663.558332
"
"1","iter  30 value 43657.594912
"
"1","iter  40 value 42271.925974
"
"1","iter  50 value 40777.060545
"
"1","iter  60 value 39948.996121
"
"1","iter  70 value 39653.574054
"
"1","iter  80 value 39566.497907
"
"1","iter  90 value 39542.697390
"
"1","iter 100 value 39540.980979
"
"1","final  value 39540.980979 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","104"
"1"," ("
"1",""
"1","84"
"1",""
"1"," variable)
"
"1","initial  value 143021.576172 
"
"1","iter  10 value 57864.385382
"
"1","iter  20 value 56308.295697
"
"1","iter  30 value 53823.261742
"
"1","iter  40 value 50155.675183
"
"1","iter  50 value 47919.593385
"
"1","iter  60 value 46797.115936
"
"1","iter  70 value 46295.169444
"
"1","iter  80 value 46050.084998
"
"1","iter  90 value 46008.412998
"
"1","iter 100 value 46002.189613
"
"1","final  value 46002.189613 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","104"
"1"," ("
"1",""
"1","84"
"1",""
"1"," variable)
"
"1","initial  value 143021.576172 
"
"1","iter  10 value 58905.536440
"
"1","iter  20 value 55319.083753
"
"1","iter  30 value 52261.756363
"
"1","iter  40 value 50144.178154
"
"1","iter  50 value 48858.155117
"
"1","iter  60 value 48131.476679
"
"1","iter  70 value 47769.629215
"
"1","iter  80 value 47661.570292
"
"1","iter  90 value 47641.699116
"
"1","iter 100 value 47636.774697
"
"1","final  value 47636.774697 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","117"
"1"," ("
"1",""
"1","96"
"1",""
"1"," variable)
"
"1","initial  value 143021.576172 
"
"1","iter  10 value 64734.865008
"
"1","iter  20 value 61623.781840
"
"1","iter  30 value 60183.524681
"
"1","iter  40 value 58404.469111
"
"1","iter  50 value 57595.909393
"
"1","iter  60 value 57257.693849
"
"1","iter  70 value 56895.468112
"
"1","iter  80 value 56757.027370
"
"1","iter  90 value 56730.442766
"
"1","iter 100 value 56728.596691
"
"1","final  value 56728.596691 
"
"1","stopped after 100 iterations
"
